NÚM.,TOM,MOST.,NOM CIENTÍFIC A HCBPFQ,FAMÍLIA HCBPFQ,NOM CIENTÍFIC A FMPC 2005,FAMÍLIA FMPC 2005,Nom vulgar,Enllaç al Medi Natural del Bages,Comentaris,Amaga
336,5,1,Acer campestre,Aceráceas,Acer campestre,Aceràcies,Auró blanc,https://elmedinaturaldelbages.cat/species/auro-blanc-acer-campestre/,,
337,5,1,Acer Monspessulanum,Aceráceas,Acer monspessulanum,Aceràcies,Auró negre,https://elmedinaturaldelbages.cat/species/auro-negre-acer-monspessulanum/,,
335,5,1,Acer Cadevallii,Aceráceas,Acer opalus subsp. granatense,Aceràcies,Blada de fulla petita,https://elmedinaturaldelbages.cat/species/blada-acer-opalus/,,
338,5,1,Acer opulifolium,Aceráceas,Acer opalus subsp. opalus,Aceràcies,Blada de fulla gran,,,
66,2,1,Aceras antropophora,Orquidáceas,Orchis anthropophora,Orquidàcies,Flor de l'home penjat,https://elmedinaturaldelbages.cat/species/flor-de-lhome-penjat-aceras-anthropophorum/,,
503,9,1,Achillea ageratum ,Compuestas,Achillea ageratum ,Compostes,Agèrat,,,
504,9,1,Achillea Millefolium ,Compuestas,Achillea millefolium ,Compostes,Milfulles,https://elmedinaturaldelbages.cat/species/milfulles-achillea-millefolium/,,
505,9,1,Achillea odorata ,Compuestas,Achillea odorata ,Compostes,Camamilla (Achillea odorata),,,
268,5,1,Adonis autumnalis,Ranunculáceas,Adonis annua,Ranunculàcies,Ull de perdiu,https://elmedinaturaldelbages.cat/species/ull-de-perdiu-adonis-annua/,,
26,1,1,Aegilops ovata,Gramináceas,Aegilops geniculata ,Gramínies,Traiguera,https://elmedinaturaldelbages.cat/species/traiguera-blat-de-perdiu-blat-bord-aegilops-geniculata/,,
27,1,1,Aegilops triuncialis,Gramináceas,Aegilops triuncialis,Gramínies,Blat bord,https://elmedinaturaldelbages.cat/species/blat-bord-aegilops-triuncialis/,,
361,6,1,Agrimonia Eupatoria ,Rosáceas,Agrimonia eupatoria ,Rosàcies,Serverola,https://elmedinaturaldelbages.cat/species/serverola-agrimonia-agrimonia-eupatoria/,,
311,5,1,Agrostemma Githago,Cariofiláceas,Agrostemma githago,Cariofil·làcies,Niella,https://elmedinaturaldelbages.cat/species/niella-agrostemma-githago/,,
28,1,1,Agrostis alba,Gramináceas,Agrostis stolonifera,Gramínies,Agrostis blanca,,,
395,7,1,Ajuga Chamaepitys,Labiadas,Ajuga chamaepitys,Labiades,Iva artètica,https://elmedinaturaldelbages.cat/species/iva-artetica-ajuga-chamaepitys/,,
396,7,1,Ajuga reptans ,Labiadas,Ajuga reptans ,Labiades,Búgula,https://elmedinaturaldelbages.cat/species/bugula-ajuga-reptans/,,
465,7,1,Alkanna tinctoria,Borragináceas,Alkanna tinctoria,Boraginàcies,Pota de colom,https://elmedinaturaldelbages.cat/species/pota-de-colom-bolenc-roig-alkanna-tinctoria/,,
118,3,1,Alliaria officinalis,Crucíferas,Alliaria petiolata ,Crucíferes,Al·liària,https://elmedinaturaldelbages.cat/species/alliaria-allenc-alliaria-petiolata-a-officinalis/,,
48,1,1,Allium pallens,Liliáceas,Allium paniculatum subsp. pallens,Liliàcies,All paniculat (1),https://elmedinaturaldelbages.cat/species/all-paniculat-allium-paniculatum/,,
49,1,1,Allium paniculatum ,Liliáceas,Allium paniculatum subsp. paniculatum,Liliàcies,All paniculat (2),https://elmedinaturaldelbages.cat/species/all-paniculat-allium-paniculatum/,,
50,1,1,Allium roseum ,Liliáceas,Allium roseum ,Liliàcies,All rosat,https://elmedinaturaldelbages.cat/species/all-rosat-all-de-bruixa-allium-roseum/,,
47,1,1,Allium fallax,Liliáceas,Allium senescens subsp. montanum,Liliàcies,All colombí,https://elmedinaturaldelbages.cat/species/all-colombi-allium-senescens-ssp-montanum/,,
51,1,1,Allium sphaerocephalum,Liliáceas,Allium sphaerocephalon,Liliàcies,All vermell,https://elmedinaturaldelbages.cat/species/all-vermell-allium-sphaerocephalon/,,
178,3,1,Althaea hirsuta ,Malváceas,Althaea hirsuta ,Malvàcies,Malví hirsut,https://elmedinaturaldelbages.cat/species/malvi-hirsut-althaea-hirsuta/,,
119,3,1,Alyssum calycinum,Crucíferas,Alyssum alyssoides,Crucíferes,Herba de la ràbia menuda,https://elmedinaturaldelbages.cat/species/herba-de-la-rabia-menuda-alyssum-alyssoides/,,
120,3,1,Alyssum campestre,Crucíferas,Alyssum simplex,Crucíferes,Dauradella (Alyssum simplex),,,
115,2,1,Amarantus retroflexus,Amarantáceas,Amaranthus retroflexus subsp. retroflexus,Amarantàcies,Marxant,https://elmedinaturaldelbages.cat/species/marxant-amaranthus-retroflexus-subsp-retroflexus/,,
357,6,1,Amelanchier vulgaris,Pomáceas,Amelanchier ovalis,Rosàcies,Corner,https://elmedinaturaldelbages.cat/species/corner-amelanchier-ovalis/,,
67,2,1,Aceras piramidalis,Orquidáceas,Anacamptis pyramidalis,Orquidàcies,Flor caputxina,https://elmedinaturaldelbages.cat/species/flor-caputxina-anacamptis-pyramidalis/,,
506,9,1,Anacyclus clavatus ,Compuestas,Anacyclus clavatus ,Compostes,Panigroc,https://elmedinaturaldelbages.cat/species/panigroc-anacyclus-clavatus/,,
592,10,1,Anagallis arvensis ,Primuláceas,Anagallis arvensis ,Primulàcies,Morró (Anagallis arvensis),https://elmedinaturaldelbages.cat/species/morro-anagall-anagallis-arvensis/,,
593,10,1,Anagallis tenella ,Primuláceas,Anagallis tenella ,Primulàcies,Anagall d'aigua,,,
475,7,1,Lycopsis arvensis,Borragináceas,Anchusa arvensis,Boraginàcies,Agafallosos,,,
29,1,1,Andropogon distachyon,Gramináceas,Andropogon distachyos,Gramínies,Albellatge distaqui,,,
507,9,1,Andryala integrifolia ,Compuestas,Andryala integrifolia ,Compostes,Llongera integrifòlia,https://elmedinaturaldelbages.cat/species/andryala-integrifolia/,,
508,9,1,Andryala ragusina,Compuestas,Andryala ragusina,Compostes,Llongera,,,
279,5,3,Hepatica triloba (1),Ranunculáceas,Anemone hepatica (1),Ranunculàcies,Herba fetgera (1),https://elmedinaturaldelbages.cat/species/herba-fetgera-anemone-hepatica/,,
,5,3,Hepatica triloba (2),Ranunculáceas,Anemone hepatica (2),Ranunculàcies,Herba fetgera (2),https://elmedinaturaldelbages.cat/species/herba-fetgera-anemone-hepatica/,,
,5,3,Hepatica triloba (3),Ranunculáceas,Anemone hepatica (3),Ranunculàcies,Herba fetgera (3),https://elmedinaturaldelbages.cat/species/herba-fetgera-anemone-hepatica/,,
60,1,1,Phalangium Liliago,Liliáceas,Anthericum liliago,Liliàcies,Lliri de sant Bru,https://elmedinaturaldelbages.cat/species/lliri-de-sant-bru-anthericum-liliago/,,
33,1,1,Anthoxanthum odoratum,Gramináceas,Anthoxanthum odoratum,Gramínies,Gram d'olor,,,
187,4,1,Anthyllis montana ,Papilionáceas,Anthyllis montana ,Papilionàcies,Antil·lis de muntanya,https://elmedinaturaldelbages.cat/species/antillis-de-muntanya-anthyllis-montana/,,
229,4,1,Physanthyllis tetraphylla,Papilionáceas,Anthyllis tetraphylla ,Papilionàcies,Antil·lis de quatre fulles,,,
188,4,1,Anthyllis Vulneraria ,Papilionáceas,Anthyllis vulneraria,Papilionàcies,Vulnerària,https://elmedinaturaldelbages.cat/species/vulneraria-anthyllis-vulneraria-subsp-font-queri-a-vulneraria-subsp-gandogeri/,,
428,7,1,Antirrhinum majus,Escrofulariáceas,Antirrhinum majus,Escrofulariàcies,Conillets (Antirrhinum majus),https://elmedinaturaldelbages.cat/species/conillets-antirrhinum-majus/,,
429,7,1,Antirrhinum Orontium ,Escrofulariáceas,Antirrhinum orontium ,Escrofulariàcies,Gossets,https://elmedinaturaldelbages.cat/species/gossets-antirrhinum-orontium/,,
52,1,1,Aphillanthes Monspeliensis,Liliáceas,Aphyllanthes monspeliensis,Liliàcies,Jonça,https://elmedinaturaldelbages.cat/species/jonca-aphyllanthes-monspeliensis/,,
269,5,1,Aquilegia vulgaris ,Ranunculáceas,Aquilegia vulgaris ,Ranunculàcies,Corniol,https://elmedinaturaldelbages.cat/species/corniol-aquilegia-vulgaris/,,
124,3,1,Arabis Thaliana,Crucíferas,Arabidopsis thaliana ,Crucíferes,Arabidopsis,,,
121,3,1,Arabis auriculata,Crucíferas,Arabis auriculata,Crucíferes,Àrabis auriculada,https://elmedinaturaldelbages.cat/species/arabis-auriculata/,,
122,3,1,Arabis Gerardi,Crucíferas,Arabis hirsuta subsp. gerardi,Crucíferes,Àrabis hirsuta (1),,,
123,3,1,Arabis sagittata,Crucíferas,Arabis hirsuta subsp. sagittata,Crucíferes,Àrabis hirsuta (2),,,
314,5,1,Arenaria Conimbricensis ,Cariofiláceas,Arenaria conimbricensis ,Cariofil·làcies,Arenària de codina,https://elmedinaturaldelbages.cat/species/arenaria-de-codina-arenaria-conimbricensis/,,
315,5,1,Arenaria serpyllifolia,Cariofiláceas,Arenaria serpyllifolia,Cariofil·làcies,Arenària serpil·lifòlia,,,
313,5,1,Arenaria capitata,Cariofiláceas,Arenaria tetraquetra subsp. condensata,Cariofil·làcies,Arenària de coixinet,https://elmedinaturaldelbages.cat/species/arenaria-de-coixinet-arenaria-tetraquetra-subsp-condensata/,,
189,4,1,Argyrolobium Linnaeanum,Papilionáceas,Argyrolobium zanonii,Papilionàcies,Citís platejat,https://elmedinaturaldelbages.cat/species/citis-platejat-argirolobi-argyrolobium-zanonii/,,
116,2,1,Aristolochia longa ,Aristoloquiáceas,Aristolochia longa ,Aristoloquiàcies,Aristolòquia llarga,https://elmedinaturaldelbages.cat/species/aristoloquia-llarga-aristolochia-longa/,,
117,2,1,Aristolochia Pistolochia ,Aristoloquiáceas,Aristolochia pistolochia ,Aristoloquiàcies,Pistolòquia,https://elmedinaturaldelbages.cat/species/pistoloquia-aristolochia-pistolochia/,,
34,1,1,Arrhenatherum elatius,Gramináceas,Arrhenatherum elatius,Gramínies,Fromental,https://elmedinaturaldelbages.cat/species/fromental-arrhenatherum-elatius/,,
23,1,1,Asparagus acutifolius ,Esmiláceas,Asparagus acutifolius ,Liliàcies,Esparreguera boscana,https://elmedinaturaldelbages.cat/species/esparreguera-boscana-asparagus-acutifolius/,,
479,8,1,Asperula arvensis,Rubiáceas,Asperula arvensis,Rubiàcies,Rèvola de camp,,,
480,8,1,Asperula cynanchica,Rubiáceas,Asperula cynanchica,Rubiàcies,Herba prima,https://elmedinaturaldelbages.cat/species/herba-prima-asperula-cynanchica-ssp-brachysiphon/,,
53,1,1,Asphodelus fistulosus,Liliáceas,Asphodelus fistulosus,Liliàcies,Porrassí,https://elmedinaturaldelbages.cat/species/porrassi-cebolli-asphodelus-fistulosus/,,
13,1,1,Asplenium Adiantum nigrum,Polipodiáceas,Asplenium adiantum-nigrum,Polipodiàcies,Falzia de bosc,https://elmedinaturaldelbages.cat/species/falzia-de-bosc-asplenium-onopteris/,,
14,1,1,Asplenium fontanum ,Polipodiáceas,Asplenium fontanum ,Polipodiàcies,Falguereta de cingle,https://elmedinaturaldelbages.cat/species/falguereta-de-cingle-asplenium-fontanum/,,
15,1,1,Asplenium Ruta muraria ,Polipodiáceas,Asplenium ruta-muraria ,Polipodiàcies,Falzina blanca,https://elmedinaturaldelbages.cat/species/falzia-blanca-asplenium-ruta-muraria/,,
509,9,1,Aster acris,Compuestas,Aster sedifolius,Compostes,Indiana,https://elmedinaturaldelbages.cat/species/indiana-indianes-fadrins-i-fadrines-aster-sedifolius/,,
594,10,1,Asterolinum stellatum,Primuláceas,Asterolinon linum-stellatum ,Primulàcies,Lli estel·lat,,,
190,4,1,Astragalus glycyphyllos,Papilionáceas,Astragalus glycyphyllos,Papilionàcies,Regalèssia borda,,,
191,4,1,Astragalus Monspessulanus,Papilionáceas,Astragalus monspessulanus,Papilionàcies,Herba de sant Llorenç,https://elmedinaturaldelbages.cat/species/herba-de-sant-llorenc-astragalus-monspessulanus/,,
510,9,1,Atractylis humilis,Compuestas,Atractylis humilis subsp. humilis,Compostes,Atràctilis,https://elmedinaturaldelbages.cat/species/atractilis-atractylis-humilis-subsp-humilis/,,
457,7,1,Atropa belladona ,Solanáceas,Atropa belladonna ,Solanàcies,Belladona,https://elmedinaturaldelbages.cat/species/belladona-atropa-belladonna/,,
397,7,1,Ballota nigra,Labiadas,Ballota nigra,Labiades,Malrubí negre,https://elmedinaturaldelbages.cat/species/malrubi-negre-ballota-nigra-ssp-foetida/,,
444,7,1,Trixago Apula,Escrofulariáceas,Bellardia trixago,Escrofulariàcies,Cresta de gall (Bellardia trixago),https://elmedinaturaldelbages.cat/species/cresta-de-gall-bellardia-trixago-bartsia-trixago-trixago-apula/,,
513,9,1,Bellis perennis ,Compuestas,Bellis perennis ,Compostes,Margaridoia,https://elmedinaturaldelbages.cat/species/margaridoia-bellis-perennis/,,
514,9,1,Bellis sylvestris,Compuestas,Bellis sylvestris,Compostes,Margaridoia silvestre,,,
125,3,1,Biscutella laevigata ,Crucíferas,Biscutella laevigata ,Crucíferes,Herba de les llunetes,https://elmedinaturaldelbages.cat/species/herba-de-les-llunetes-biscutella-laevigata/,,
605,10,1,Chlora perfoliata,Gencianáceas,Blackstonia perfoliata,Gencianàcies,Centaura groga,https://elmedinaturaldelbages.cat/species/clora-centaura-groga-blackstonia-perfoliata/,,
35,1,1,Brachypodium ramosum,Gramináceas,Brachypodium retusum,Gramínies,Llistó,https://elmedinaturaldelbages.cat/species/llisto-brachypodium-retusum/,,
36,1,1,Brachypodium silvaticum,Gramináceas,Brachypodium sylvaticum,Gramínies,Fenàs de bosc,,,
37,1,1,Briza media,Gramináceas,Briza media,Gramínies,Begullet,https://elmedinaturaldelbages.cat/species/belluguet-o-bellugadis-briza-media/,,
502,8,1,Bryonia dioica,Cucurbitáceas,Bryonia cretica subsp. dioica,Cucurbitàcies,Carbassina,https://elmedinaturaldelbages.cat/species/carbassina-bryonia-cretica-ssp-dioica-b-dioica/,,
126,3,1,Bunias erucago,Crucíferas,Bunias erucago,Crucíferes,Mostallola,,,
372,6,1,Bupleurum angulosum,Umbelíferas,Bupleurum angulosum,Umbel·líferes,Bupleure angulós,https://elmedinaturaldelbages.cat/species/bupleurum-angulosum/,,
373,6,1,Bupleurum aristatum,Umbelíferas,Bupleurum baldense subsp. baldense ,Umbel·líferes,Inflabou baix,,,
374,6,1,Bupleurum fruticescens,Umbelíferas,Bupleurum fruticescens subsp. fruticescens,Umbel·líferes,Botja groga,https://elmedinaturaldelbages.cat/species/botja-groga-bupleurum-fruticescens-ssp-fruticescens/,,
375,6,1,Bupleurum fruticosum,Umbelíferas,Bupleurum fruticosum,Umbel·líferes,Matabou,https://elmedinaturaldelbages.cat/species/matabou-bupleurum-fruticosum/,,
376,6,1,Bupleurum rigidum ,Umbelíferas,Bupleurum rigidum ,Umbel·líferes,Orella de llebre,https://elmedinaturaldelbages.cat/species/orella-de-llebre-bupleurum-rigidum/,,
377,6,1,Bupleurum rotundifolium,Umbelíferas,Bupleurum rotundifolium,Umbel·líferes,Unflabou,,,
177,3,1,Buxus sempervirens,Buxáceas,Buxus sempervirens,Buxàcies,Boix,https://elmedinaturaldelbages.cat/species/boix-buxus-sempervirens/,,
515,9,1,Calendula arvensis ,Compuestas,Calendula arvensis ,Compostes,Calèndula silvestre,https://elmedinaturaldelbages.cat/species/boixac-de-camp-calendula-silvestre-calendula-arvensis/,,
516,9,1,Calendula officinalis,Compuestas,Calendula officinalis,Compostes,Calèndula,,,
352,6,1,Calystegia Sepium,Convolvuláceas,Calystegia sepium,Convolvulàcies,Corretjola gran,https://elmedinaturaldelbages.cat/species/corretjola-gran-calystegia-sepium-ssp-sepium/,,
127,3,1,Camelina silvestris,Crucíferas,Camelina sativa subsp. microcarpa ,Crucíferes,Camelina,,Identificació extreta d'Ensayo Fitotopográfico de Bages,
609,10,1,Campanula Erinus,Campanuláceas,Campanula erinus,Campanulàcies,Campaneta (Campanula erinus),,,
610,10,1,Campanula glomerata ,Campanuláceas,Campanula glomerata ,Campanulàcies,Campanes,https://elmedinaturaldelbages.cat/species/campaneta-campanula-glomerata/,,
611,10,2,Campanula persicifolia (1),Campanuláceas,Campanula persicifolia (1),Campanulàcies,Campaneta blava (1),https://elmedinaturaldelbages.cat/species/campaneta-blava-campanula-persicifolia/,,
,10,2,Campanula persicifolia (2),Campanuláceas,Campanula persicifolia (2),Campanulàcies,Campaneta blava (2),https://elmedinaturaldelbages.cat/species/campaneta-blava-campanula-persicifolia/,,
614,10,1,Campanula subpyrenaica,Campanuláceas,Campanula persicifolia (3),Campanulàcies,Campaneta blava (3),https://elmedinaturaldelbages.cat/species/campaneta-blava-campanula-persicifolia/,,
612,10,1,Campanula Rapunculus ,Campanuláceas,Campanula rapunculus ,Campanulàcies,Rapuncle,https://elmedinaturaldelbages.cat/species/repunxo-rapuncle-campanula-rapunculus/,,
613,10,1,Campanula rotundifolia,Campanuláceas,Campanula rotundifolia,Campanulàcies,Campaneta de fulla rodona,https://elmedinaturaldelbages.cat/species/campaneta-de-fulla-rodona-campanula-rotundifolia-ssp-catalanica/,,
608,10,1,Campanula affinis,Campanuláceas,Campanula speciosa subsp. affinis,Campanulàcies,Campaneta gran,https://elmedinaturaldelbages.cat/species/campaneta-gran-campanula-speciosa-ssp-affinis/,,
170,3,1,Capparis spinosa,Caparidáceaas,Capparis spinosa,Capparàcies,Taperera,,,
128,3,1,Capsella Bursa pastoris,Crucíferas,Capsella bursa-pastoris,Crucíferes,Bosses de pastor,https://elmedinaturaldelbages.cat/species/sarronets-o-bosses-de-pastor-capsella-bursa-pastoris/,,
129,3,1,Cardamine hirsuta,Crucíferas,Cardamine hirsuta,Crucíferes,Cardamina hirsuta,https://elmedinaturaldelbages.cat/species/cardamine-hirsuta/,,
517,9,1,Carduncellus monspeliensium ,Compuestas,Carduncellus monspelliensium ,Compostes,Card blau,https://elmedinaturaldelbages.cat/species/card-blau-escanyaboc-carduncellus-monspelliensium/,,
518,9,1,Cardus nigrescens,Compuestas,Carduus nigrescens,Compostes,Card negre,https://elmedinaturaldelbages.cat/species/card-negre-o-nigrescent-carduus-nigrescens-ssp-nigrescens/,,
2,1,1,Carex digitata ,Ciperáceas,Carex digitata ,Ciperàcies,Càrex digitat,https://elmedinaturaldelbages.cat/species/carex-digitata/,,
1,1,1,Carex chaetophylla,Ciperáceas,Carex divisa subsp. chaetophylla,Ciperàcies,Junca,https://elmedinaturaldelbages.cat/species/junca-carex-divisa/,,
3,1,1,Carex Halleriana ,Ciperáceas,Carex halleriana ,Ciperàcies,Càrex d'Haller,https://elmedinaturaldelbages.cat/species/carex-halleriana/,,
4,1,1,Carex humilis,Ciperáceas,Carex humilis,Ciperàcies,Càrex humil,,,
130,3,1,Carrichtera Vellae,Crucíferas,Carrichtera annua,Crucíferes,Pitanet,,,
519,9,1,Catananche coerulea ,Compuestas,Catananche caerulea ,Compostes,Cerverina,https://elmedinaturaldelbages.cat/species/cerverina-catananche-caerulea/,,
378,6,1,Caucalis daucoides,Umbelíferas,Caucalis platycarpos,Umbel·líferes,Cospí,https://elmedinaturaldelbages.cat/species/pedrosa-roseta-centranthus-calcitrapae/,,
112,2,1,Celtis australis ,Celtidáceas,Celtis australis ,Ulmàcies,Lledoner,https://elmedinaturaldelbages.cat/species/lledoner-celtis-australis/,,
521,9,1,Centaurea cyanus ,Compuestas,Centaurea cyanus ,Compostes,Blauet,https://elmedinaturaldelbages.cat/species/blavet-blauet-centaurea-cyanus/,,
522,9,1,Centaurea intybacea ,Compuestas,Centaurea intybacea ,Compostes,Bracera de roca,https://elmedinaturaldelbages.cat/species/centaurea-intybacea/,,
523,9,1,Centaurea linifolia,Compuestas,Centaurea linifolia,Compostes,Centàurea linifòlia,https://elmedinaturaldelbages.cat/species/centaurea-linifolia-centaurea-linifolia-ssp-linifolia/,,
524,9,1,Centaurea melitensis ,Compuestas,Centaurea melitensis ,Compostes,Oriola,https://elmedinaturaldelbages.cat/species/oriola-centaurea-melitensis/,,
520,9,1,Centaurea coerulescens,Compuestas,Centaurea paniculata subsp. hanrii,Compostes,Centàurea paniculada,https://elmedinaturaldelbages.cat/species/centaurea-paniculada-centaurea-paniculata-ssp-hanrii-c-hanrii-c-coerulescens/,,
525,9,1,Centaurea scabiosa,Compuestas,Centaurea scabiosa subsp. scabiosa,Compostes,Gratabous,https://elmedinaturaldelbages.cat/species/gratabous-centaurea-scabiosa-subsp-scabiosa/,,
606,10,1,Erythraea centaurium ,Gencianáceas,Centaurium erythraea,Gencianàcies,Centaura,https://elmedinaturaldelbages.cat/species/centaura-perico-vermell-centaurium-erythraea-c-umbellatum/,,
607,10,1,Erythraea pulchella ,Gencianáceas,Centaurium pulchellum,Gencianàcies,Centaura pulcra,https://elmedinaturaldelbages.cat/species/centaura-pulcra-centaurium-pulchellum/,,
496,8,1,Centranthus Calcitrapa,Valerianáceas,Centranthus calcitrapae ,Valerianàcies,Pedrosa,https://elmedinaturaldelbages.cat/species/pedrosa-roseta-centranthus-calcitrapae/,,
