NÚM.,TOM,MOST.,NOM CIENTÍFIC A HCBPFQ,FAMÍLIA HCBPFQ,NOM CIENTÍFIC A FMPC 2005,FAMÍLIA FMPC 2005,Nom vulgar,Enllaç al Medi Natural del Bages,Comentaris,Amaga
250,4,1,Sedum acre ,Crasuláceas,Sedum acre ,Crassulàcies,Crespinell groc,https://elmedinaturaldelbages.cat/species/crespinell-groc-sedum-acre/,,
251,4,1,Sedum dasyphyllum ,Crasuláceas,Sedum dasyphyllum ,Crassulàcies,Crespinell glauc,https://elmedinaturaldelbages.cat/species/crespinell-glauc-o-de-cingle-sedum-dasyphyllum/,,
568,9,1,Senecio Doria,Compuestas,Senecio doria,Compostes,Allop,https://elmedinaturaldelbages.cat/species/allop-senecio-doria/,,
569,9,1,Senecio Doronicum,Compuestas,Senecio doronicum,Compostes,Seneci dorònic,,,
570,9,1,Senecio erucifolius,Compuestas,Senecio erucifolius,Compostes,Seneci erucifoli,https://elmedinaturaldelbages.cat/species/senecio-erucifolius/,,
571,9,2,Senecio vulgaris (1),Compuestas,Senecio vulgaris (1),Compostes,Xenixell (1),https://elmedinaturaldelbages.cat/species/xenixell-senecio-vulgaris/,,
,9,2,Senecio vulgaris (2),Compuestas,Senecio vulgaris (2),Compostes,Xenixell (2),https://elmedinaturaldelbages.cat/species/xenixell-senecio-vulgaris/,,
387,6,1,Seseli elatum,Umbelíferas,Seseli elatum,Umbel·líferes,Sèseli major,,,
44,1,1,Setaria viridis,Gramináceas,Setaria viridis,Gramínies,Serreig verd,https://elmedinaturaldelbages.cat/species/serreig-verd-panissola-verda-setaria-viridis/,,
486,8,1,Sherardia arvensis,Rubiáceas,Sherardia arvensis,Rubiàcies,Rèvola borda,https://elmedinaturaldelbages.cat/species/revola-borda-borro-sherardia-arvensis/,,
420,7,1,Sideritis hirsuta,Labiadas,Sideritis hirsuta,Labiades,Herba de la feridura,https://elmedinaturaldelbages.cat/species/herba-de-la-feridura-sideritis-hirsuta-ssp-hirsuta/,,
323,5,1,Silene crassicaulis,Cariofiláceas,Silene italica subsp. nemoralis,Cariofil·làcies,Patacs,,,
318,5,1,Melandrium macrocarpum,Cariofiláceas,Silene latifolia subsp. latifolia,Cariofil·làcies,Melandri blanc,https://elmedinaturaldelbages.cat/species/melandri-blanc-alfabrega-de-ca-silene-latifolia-subsp-latifolia/,,
325,5,1,Silene muscipula,Cariofiláceas,Silene muscipula,Cariofil·làcies,Silene mosquera,,,
326,5,1,Silene nocturna,Cariofiláceas,Silene nocturna,Cariofil·làcies,Silene nocturna,https://elmedinaturaldelbages.cat/species/silene-nocturna/,,
327,5,1,Silene nutans,Cariofiláceas,Silene nutans,Cariofil·làcies,Silene nutant,https://elmedinaturaldelbages.cat/species/silene-nutant-silene-nutans/,,
328,5,1,Silene Otites,Cariofiláceas,Silene otites subsp. otites,Cariofil·làcies,Silene otites,,,
324,5,1,Silene inflata,Cariofiláceas,Silene vulgaris,Cariofil·làcies,Colitxos,https://elmedinaturaldelbages.cat/species/colitxos-esclafidors-silene-vulgaris/,,
152,3,1,Sisymbrium Irio,Crucíferas,Sisymbrium irio,Crucíferes,Apagallums,https://elmedinaturaldelbages.cat/species/apagallums-matallums-sisymbrium-irio/,,
151,3,1,Sisymbrium Columnae,Crucíferas,Sisymbrium orientale,Crucíferes,Sisimbri oriental,,,
25,1,1,Smilax aspera,Esmiláceas,Smilax aspera,Esmilacàcies,Arítjol,https://elmedinaturaldelbages.cat/species/aritjol-smilax-aspera/,,
461,7,1,Solanum Dulcamara ,Solanáceas,Solanum dulcamara ,Solanàcies,Dolçamara,https://elmedinaturaldelbages.cat/species/dolcamara-solanum-dulcamara/,,
462,7,1,Solanum miniatum,Solanáceas,Solanum nigrum subsp. miniatum,Solanàcies,Morella (Solanum nigrum subsp. miniatum),,,
463,7,1,Solanum nigrum,Solanáceas,Solanum nigrum subsp. nigrum,Solanàcies,Morella (Solanum nigrum subsp. nigrum),https://elmedinaturaldelbages.cat/species/morella-vera-solanum-nigrum/,,
572,9,1,Solidago virga-aurea ,Compuestas,Solidago virgaurea ,Compostes,Vara d'or,https://elmedinaturaldelbages.cat/species/vara-dor-solidago-virgaurea/,,
573,9,1,Sonchus asper,Compuestas,Sonchus asper,Compostes,Lletsó punxós,,,
574,9,1,Sonchus maritimus,Compuestas,Sonchus maritimus,Compostes,Lletsó d'aigua,,,
575,9,1,Sonchus oleraceus ,Compuestas,Sonchus oleraceus ,Compostes,Lletsó d'hort,https://elmedinaturaldelbages.cat/species/lletso-dhort-o-lletso-oleraci-sonchus-oleraceus/,,
576,9,1,Sonchus tenerrimus,Compuestas,Sonchus tenerrimus,Compostes,Lletsó fi,https://elmedinaturaldelbages.cat/species/lletso-fi-sonchus-tenerrimus/,,
359,6,1,Sorbus Aria,Pomáceas,Sorbus aria,Rosàcies,Moixera,https://elmedinaturaldelbages.cat/species/moixera-sorbus-aria/,,
360,6,1,Sorbus torminalis,Pomáceas,Sorbus torminalis,Rosàcies,Moixera de pastor,https://elmedinaturaldelbages.cat/species/moixera-de-pastor-sorbus-torminalis/,,
45,1,1,Sorghum halepense ,Gramináceas,Sorghum halepense ,Gramínies,Canyota,https://elmedinaturaldelbages.cat/species/canyota-sorghum-halepense/,,
231,4,1,Spartium junceum,Papilionáceas,Spartium junceum,Papilionàcies,Ginesta,https://elmedinaturaldelbages.cat/species/ginesta-spartium-junceum/,,
330,5,1,Spergularia rubra,Cariofiláceas,Spergularia rubra,Cariofil·làcies,Espergulària vermella,https://elmedinaturaldelbages.cat/species/espergularia-vermella-spergularia-rubra-ssp-rubra/,,
84,2,1,Spiranthes aestivalis,Orquidáceas,Spiranthes aestivalis,Orquidàcies,Espirant de tardor,https://elmedinaturaldelbages.cat/species/espirant-de-tardor-spiranthes-spiralis/,,
421,7,1,Stachys annuus,Labiadas,Stachys annua,Labiades,Herba vellosa,,,
398,7,1,Betonica officinalis,Labiadas,Stachys officinalis,Labiades,Betònica,https://elmedinaturaldelbages.cat/species/betonica-stachys-officinalis/,,
577,9,1,Staehelina dubia ,Compuestas,Staehelina dubia ,Compostes,Pinzell (Staehelina dubia),https://elmedinaturaldelbages.cat/species/pinzell-staehelina-dubia/,,
331,5,1,Stellaria Holostea ,Cariofiláceas,Stellaria holostea ,Cariofil·làcies,Rèvola,https://elmedinaturaldelbages.cat/species/revola-stellaria-holostea/,,
332,5,1,Stellaria media ,Cariofiláceas,Stellaria media ,Cariofil·làcies,Morró (Stellaria media),https://elmedinaturaldelbages.cat/species/morro-stellaria-media/,,
46,1,1,Stipa pennata ,Gramináceas,Stipa pennata ,Gramínies,Pelaguer plomós,https://elmedinaturaldelbages.cat/species/pelaguer-plomos-pelagot-stipa-pennata/,,
478,7,1,Symphytum tuberosum ,Borragináceas,Symphytum tuberosum ,Boraginàcies,Consolda menor,https://elmedinaturaldelbages.cat/species/consolda-menor-o-petita-symphytum-tuberosum/,,
155,3,1,Tamarix Gallica,Tamaricáceas,Tamarix gallica,Tamaricàcies,Tamariu,https://elmedinaturaldelbages.cat/species/tamariu-tamarix-gallica/,,
85,2,1,Tamus communis ,Dioscoreáceas,Tamus communis ,Dioscoreàcies,Gatmaimó,https://elmedinaturaldelbages.cat/species/gatmaimo-tamus-communis/,,
566,9,1,Pyrethrum corymbosum,Compuestas,Tanacetum corymbosum,Compostes,Crisantem corimbós,https://elmedinaturaldelbages.cat/species/crisantem-corimbos-tanacetum-corymbosum/,,
12,1,1,Taxus baccata ,Taxáceas,Taxus baccata ,Taxàcies,Teix,https://elmedinaturaldelbages.cat/species/teix-taxus-baccata/,,
232,4,1,Tetragonolobus siliquosus,Papilionáceas,Tetragonolobus maritimus var. siliquosus ,Papilionàcies,Lot siliquós,https://elmedinaturaldelbages.cat/species/lot-siliquos-tetragonolobus-maritimus/,,
423,7,1,Teucrium Botrys ,Labiadas,Teucrium botrys ,Labiades,Bengranat,https://elmedinaturaldelbages.cat/species/bengranat-teucri-de-codina-teucrium-botrys/,,
424,7,1,Teucrium Chamaedrys ,Labiadas,Teucrium chamaedrys ,Labiades,Camedris,https://elmedinaturaldelbages.cat/species/camedris-teucrium-chamaedrys/,,
422,7,1,Teucrium aureum ,Labiadas,Teucrium polium subsp. aureum ,Labiades,Timó groc,https://elmedinaturaldelbages.cat/species/timo-groc-teucrium-polium-ssp-aureum/,,
425,7,1,Teucrium Polium ,Labiadas,Teucrium polium subsp. polium ,Labiades,Timó mascle,https://elmedinaturaldelbages.cat/species/timo-mascle-teucrium-polium-ssp-polium/,,
426,7,1,Teucrium Pyrenaicum,Labiadas,Teucrium pyrenaicum,Labiades,Angelins,https://elmedinaturaldelbages.cat/species/angelins-teucrium-pyrenaicum/,,
288,5,1,Thalictrum minus ,Ranunculáceas,Thalictrum minus ,Ranunculàcies,Gata rabiosa,https://elmedinaturaldelbages.cat/species/thalictrum-minus/,,
289,5,1,Thalictrum tuberosum ,Ranunculáceas,Thalictrum tuberosum ,Ranunculàcies,Talictre tuberós,https://elmedinaturaldelbages.cat/species/talictre-tuberos-ruda-de-prat-thalictrum-tuberosum/,,
388,6,1,Thapsia villosa,Umbelíferas,Thapsia villosa,Umbel·líferes,Fonollassa groga,https://elmedinaturaldelbages.cat/species/fonollassa-groga-thapsia-villosa/,,
153,3,1,Thlaspi perfoliatum,Crucíferas,Thlaspi perfoliatum,Crucíferes,Traspic perfoliat,https://elmedinaturaldelbages.cat/species/traspic-perfoliat-thlaspi-perfoliatum/,,
94,2,1,Passerina Pujolica,Timeleáceas,Thymelaea pubescens subsp. pubescens ,Timeleàcies,Bufalaga pubescent,https://elmedinaturaldelbages.cat/species/bufalaga-pubescent-thymelaea-pubescens/,,
95,2,1,Thymelaea tinctoria,Timeleáceas,Thymelaea tinctoria,Timeleàcies,Bufalaga tintòria,https://elmedinaturaldelbages.cat/species/bufalaga-tintoria-thymelaea-tinctoria/,,
427,7,1,Thymus vulgaris,Labiadas,Thymus vulgaris,Labiades,Timó,https://elmedinaturaldelbages.cat/species/timo-thymus-vulgaris/,,
176,3,1,Tilia platyphylla,Tiliáceas,Tilia platyphyllos ,Tiliàcies,Til·ler de fulla gran,https://elmedinaturaldelbages.cat/species/tiller-de-fulla-gran-tilia-platyphyllos/,,
390,6,1,Torilis heterophylla,Umbelíferas,Torilis arvensis subsp. purpurea,Umbel·líferes,Julivert bord (Torilis arvensis),https://elmedinaturaldelbages.cat/species/julivert-bord-torilis-arvensis-ssp-neglecta/,,
389,6,1,Torilis Anthriscus,Umbelíferas,Torilis japonica,Umbel·líferes,Julivert bord (Torilis japonica),,,
579,9,1,Tragopogon crocifolius,Compuestas,Tragopogon crocifolius,Compostes,Barbeta safranera,https://elmedinaturaldelbages.cat/species/tragopogon-crocifolius/,,
334,5,1,Tribulus terrestris,Zigofiláceas,Tribulus terrestris,Zigofil·làcies,Tríbol,https://elmedinaturaldelbages.cat/species/tribol-obriulls-tribulus-terrestris/,,
233,4,1,Trifolium angustifolium ,Papilionáceas,Trifolium angustifolium ,Papilionàcies,Fenc bord,,,
234,4,1,Trifolium arvense,Papilionáceas,Trifolium arvense,Papilionàcies,Peu de llebre,,,
235,4,1,Trifolium fragiferum ,Papilionáceas,Trifolium fragiferum ,Papilionàcies,Trèvol maduixer,https://elmedinaturaldelbages.cat/species/trevol-maduixer-trifolium-fragiferum/,,
236,4,1,Trifolium medium,Papilionáceas,Trifolium medium subsp. medium,Papilionàcies,Trèvol mitjà,,,
237,4,1,Trifolium pratense ,Papilionáceas,Trifolium pratense ,Papilionàcies,Trèvol de prat,https://elmedinaturaldelbages.cat/species/trevol-de-prat-trifolium-pratense/,,
238,4,1,Trifolium repens ,Papilionáceas,Trifolium repens ,Papilionàcies,Trèvol blanc,https://elmedinaturaldelbages.cat/species/trevolet-trevol-blanc-o-repent-trifolium-repens/,,
239,4,1,Trifolium rubens ,Papilionáceas,Trifolium rubens ,Papilionàcies,Fenc muntanyenc,https://elmedinaturaldelbages.cat/species/fenc-muntanyenc-fenc-bord-trifolium-rubens/,,
240,4,1,Trifolium scabrum,Papilionáceas,Trifolium scabrum,Papilionàcies,Trèvol escabre,,,
241,4,1,Trigonella Foenum-graecum,Papilionáceas,Trigonella foenum-graecum,Papilionàcies,Fenicgrec,,,
242,4,1,Trigonella monspeliaca,Papilionáceas,Trigonella monspeliaca,Papilionàcies,Trigonel·la de Montpeller,,,
391,6,1,Trinia vulgaris,Umbelíferas,Trinia glauca subsp. glauca,Umbel·líferes,Trínia,,,
392,6,1,Turgenia latifolia,Umbelíferas,Turgenia latifolia,Umbel·líferes,Llapassó,,,
580,9,1,Tussilago farfara,Compuestas,Tussilago farfara,Compostes,Pota de cavall,https://elmedinaturaldelbages.cat/species/pota-de-cavall-tussilago-farfara/,,
243,4,1,Ulex parviflorus ,Papilionáceas,Ulex parviflorus ,Papilionàcies,Gatosa,https://elmedinaturaldelbages.cat/species/gatosa-ulex-parviflorus/,,
581,9,1,Urospermum Dalechampii ,Compuestas,Urospermum dalechampii ,Compostes,Amargot,https://elmedinaturaldelbages.cat/species/amargot-urospermum-dalechampii/,,
582,9,1,Urospermum picroides,Compuestas,Urospermum picroides,Compostes,Amargall,,,
105,2,1,Urtica dioica ,Urticáceas,Urtica dioica ,Urticàcies,Ortiga,https://elmedinaturaldelbages.cat/species/ortiga-major-urtica-dioica/,,
106,2,1,Urtica urens ,Urticáceas,Urtica urens ,Urticàcies,Ortiga menuda,https://elmedinaturaldelbages.cat/species/ortiga-petita-menuda-o-ortigola-urtica-urens/,,
333,5,1,Vaccaria vulgaris,Cariofiláceas,Vaccaria hispanica,Cariofil·làcies,Vacària,https://elmedinaturaldelbages.cat/species/vacaria-vaccaria-hispanica/,,
498,8,1,Valeriana montana,Valerianáceas,Valeriana montana,Valerianàcies,Valeriana muntanyenca,https://elmedinaturaldelbages.cat/species/valeriana-muntanyenca-valeriana-montana-ssp-montana/,,
499,8,1,Valeriana officinalis ,Valerianáceas,Valeriana officinalis ,Valerianàcies,Valeriana,https://elmedinaturaldelbages.cat/species/valeriana-valeriana-officinalis/,,
500,8,1,Valerianella eriocarpa,Valerianáceas,Valerianella eriocarpa,Valerianàcies,Herba dels canonges (Valerianella eriocarpa),https://elmedinaturaldelbages.cat/species/herba-dels-canonges-canonges-margarideta-valerianella-eriocarpa/,,
501,8,1,Valerianella pumila,Valerianáceas,Valerianella pumila,Valerianàcies,Herba dels canonges (Valerianella pumila),,,
453,7,1,Verbascum Blattaria ,Verbascáceas,Verbascum blattaria ,Escrofulariàcies,Blatària,,,
454,7,1,Verbascum Boerhavii,Verbascáceas,Verbascum boerhavii,Escrofulariàcies,Porpres,,,
455,7,1,Verbascum Lychnitis ,Verbascáceas,Verbascum lychnitis ,Escrofulariàcies,Candelera (Verbascum lychnitis),https://elmedinaturaldelbages.cat/species/trepo-candeler-verbascum-lychnitis/,,
456,7,1,Verbascum sinuatum ,Verbascáceas,Verbascum sinuatum ,Escrofulariàcies,Trepó ploraner,https://elmedinaturaldelbages.cat/species/trepo-ploraner-verbascum-sinuatum/,,
618,10,1,Verbena officinalis,Verbenáceas,Verbena officinalis,Verbenàcies ,Berbena,https://elmedinaturaldelbages.cat/species/berbena-verbena-officinalis/,,
445,7,1,Veronica Anagallis,Escrofulariáceas,Veronica anagallis-aquatica ,Escrofulariàcies,Anagall d'aigua,https://elmedinaturaldelbages.cat/species/anagall-daigua-veronica-anagallis-aquatica/,,
446,7,1,Veronica arvensis,Escrofulariáceas,Veronica arvensis,Escrofulariàcies,Verònica arvense,https://elmedinaturaldelbages.cat/species/veronica-arvensis/,,
452,7,1,Veronica Teucrium,Escrofulariáceas,Veronica austriaca subsp. teucrium,Escrofulariàcies,Verònica austríaca,https://elmedinaturaldelbages.cat/species/veronica-austriaca-veronica-austriaca-ssp-teucrium/,,
448,7,1,Veronica officinalis,Escrofulariáceas,Veronica officinalis,Escrofulariàcies,Verònica oficinal,,,
449,7,1,Veronica Persica,Escrofulariáceas,Veronica persica,Escrofulariàcies,Verònica pèrsica,https://elmedinaturaldelbages.cat/species/veronica-persica/,,
447,7,1,Veronica didyma,Escrofulariáceas,Veronica polita,Escrofulariàcies,Verònica polida,https://elmedinaturaldelbages.cat/species/veronica-polita/,,
450,7,1,Veronica praecox,Escrofulariáceas,Veronica praecox,Escrofulariàcies,Verònica precoç,,,
451,7,1,Veronica prostrata,Escrofulariáceas,Veronica prostrata,Escrofulariàcies,Verònica prostrada,,Probablement és Veronica austriaca subsp. vahlii (= V.a. subsp. teucrium var. dubia),
494,8,1,Viburnum Lantana,Caprifoliáceas,Viburnum lantana,Caprifoliàcies,Tortellatge,https://elmedinaturaldelbages.cat/species/tortellatge-viburnum-lantana/,,
495,8,1,Viburnum Tinus,Caprifoliáceas,Viburnum tinus,Caprifoliàcies,Marfull,https://elmedinaturaldelbages.cat/species/marfull-viburnum-tinus/,,
244,4,1,Vicia Cracca,Papilionáceas,Vicia cracca,Papilionàcies,Garlanda (Vicia cracca),,,
249,4,1,Vicia tenuifolia,Papilionáceas,Vicia cracca subsp. tenuifolia,Papilionàcies,Garlanda (Vicia cracca subsp. tenuifolia),https://elmedinaturaldelbages.cat/species/garlanda-vicia-cracca-ssp-tenuifolia/,,
199,4,1,Ervum Ervilia,Papilionáceas,Vicia ervilia,Papilionàcies,Erb,,,
245,4,1,Vicia hybrida,Papilionáceas,Vicia hybrida,Papilionàcies,Veçota,https://elmedinaturaldelbages.cat/species/vecota-vicia-hybrida/,,
246,4,1,Vicia lutea,Papilionáceas,Vicia lutea,Papilionàcies,Galavars,,,
247,4,1,Vicia sativa,Papilionáceas,Vicia sativa,Papilionàcies,Veça (Vicia sativa),https://elmedinaturaldelbages.cat/species/veca-o-vecera-vicia-sativa-ssp-sativa/,,
248,4,1,Vicia sepium,Papilionáceas,Vicia sepium,Papilionàcies,Veça de bosc,https://elmedinaturaldelbages.cat/species/veca-de-bosc-o-de-bardissa-vicia-sepium/,,
200,4,1,Ervum gracile,Papilionáceas,Vicia tetrasperma subsp. gracilis ,Papilionàcies,Veça (Vicia tetrasperma),,,
393,6,1,Vinca media,Apocináceas,Vinca difformis,Apocinàcies,Vinca,https://elmedinaturaldelbages.cat/species/vincapervinca-vinca-difformis/,,
347,6,1,Vincetoxicum officinale,Asclepiadáceas,Vincetoxicum hirundinaria subsp. intermedium,Asclepiadàcies,Masera,https://elmedinaturaldelbages.cat/species/masera-pebrotera-borda-vincetoxicum-hirundinaria-subsp-intermedium/,,
346,6,1,Vincetoxicum nigrum,Asclepiadáceas,Vincetoxicum nigrum,Asclepiadàcies,Masera negra,https://elmedinaturaldelbages.cat/species/masera-negra-vincetoxicum-nigrum/,,
182,3,1,Viola Dehnahardti,Violáceas,Viola alba subsp. dehnhardtii ,Violàcies,Violeta de bosc,https://elmedinaturaldelbages.cat/species/violeta-de-bosc-viola-alba-ssp-dehnhardtii/,,
183,3,2,Viola hirta (1),Violáceas,Viola hirta (1),Violàcies,Violeta pilosa (1),https://elmedinaturaldelbages.cat/species/violeta-pilosa-viola-hirta/,,
,3,2,Viola hirta (2),Violáceas,Viola hirta (2),Violàcies,Violeta pilosa (2),https://elmedinaturaldelbages.cat/species/violeta-pilosa-viola-hirta/,,
184,3,1,Viola odorata,Violáceas,Viola odorata,Violàcies,Viola d'olor,,,
181,3,1,Viola arenaria,Violáceas,Viola rupestris,Violàcies,Viola rupestre,https://elmedinaturaldelbages.cat/species/viola-rupestre-viola-rupestris/,,
185,3,1,Viola Riviniana,Violáceas,Viola sylvestris subsp. riviniana,Violàcies,Violeta silvestre,https://elmedinaturaldelbages.cat/species/viola-silvestre-viola-sylvestris/,,
186,3,1,Viola tricolor,Violáceas,Viola tricolor,Violàcies,Pensament de camp,https://elmedinaturaldelbages.cat/species/pensament-de-camp-viola-tricolor-ssp-arvensis/,,
583,9,1,Xeranthemum inapertum ,Compuestas,Xeranthemum inapertum ,Compostes,Flor immortal,https://elmedinaturaldelbages.cat/species/flor-immortal-xeranthemum-inapertum/,,
91,2,1,Zizyphus vulgaris,Ramnáceas,Ziziphus jujuba,Ramnàcies,Ginjoler,https://elmedinaturaldelbages.cat/species/ginjoler-ziziphus-jujuba/,,
68,2,1,Aceras? sp.,Orquidáceas,,Orquidàcies,,,,TRUE
591,10,1,Orobanche sp.,Orobancáceas,,Orobancàcies,,,,TRUE
329,5,1,Silene? sp.,Cariofiláceas,,Cariofil·làcies,,,,TRUE
,,,,,,,,,,
"* NÚM. significa ""número de l'espècie"". MOST. significa ""nombre de mostres"". HCBPFQ significa ""herbari de la comarca de Bages de Pius Font i Quer"". FMPC 2005 significa ""edició de l'any 2005 de la Flora Manual dels Països Catalans"". ",,,,,,,,,,
* L'ordre de les famílies és el que hi ha als lloms dels arxivadors que contenen l'herbari. ,,,,,,,,,,
"* En total hi ha 618 espècies repartides en 345 gèneres els quals estan repartits en 82 famílies. De les 618 espècies, 613 tenen nom genèric i nom específic, 3 només tenen nom genèric i 2 no tenen nom genèric ni nom específic. ",,,,,,,,,,
"* En total hi ha 628 mostres de plantes. 609 espècies tenen cadascuna una sola mostra, 8 espècies tenen dues mostres cadascuna i 1 espècie té tres mostres.",,,,,,,,,,
* Les mostres corresponents a les espècies Camelina silvestris (núm. 127) i Neslia paniculata (num. 148) tenen l'etiqueta incompleta. Els seus noms científics són els que figuren al llibre de Pius Font i Quer Ensayo fitotopográfico de Bages.,,,,,,,,,,
* La mostra amb el nom científic Linum salsoloides (núm. 308) segurament correspon a Linum tenuifolium subsp. milletii. La mostra amb el nom científic Rubus thyrsoideus (núm 371) segurament correspon a Rubus ulmifolius. La mostra amb el nom científic Statice salsuginosa (núm 616) segurament correspon a Limonium hibericum.,,,,,,,,,,